chez-9.4.0-m64,bv2string:1000:1000:100,2.804796407
chibi-unknown,deriv:10000000,97.657
chibi-unknown,destruc:600:50:4000,96.954
chibi-unknown,diviter:1000:1000000,65.5
chibi-unknown,divrec:1000:1000000,42.975
chibi-unknown,puzzle:1000,241.943
chibi-unknown,triangl:22:1:50,90.762
chibi-unknown,tak:40:20:11:1,56.994
chibi-unknown,ntakl:40:20:12:1,81.612
chibi-unknown,cpstak:40:20:11:1,197.841
chibi-unknown,fib:40:5,67.241
chibi-unknown,fibfp:35.0:10,66.516
chibi-unknown,sum:10000:200000,84.621
chibi-unknown,sumfp:1000000.0:500,145.268
chibi-unknown,fft:65536:100,58.76
chibi-unknown,mbrot:75:1000,196.124
chibi-unknown,nucleic:50,99.125
chibi-unknown,pnpoly:1000000,276.112
chibi-unknown,ray:50,114.903
chibi-unknown,simplex:1000000,198.948
chibi-unknown,ack:3:12:2,62.136
chibi-unknown,array1:1000000:500,57.98
chibi-unknown,string:500000:25,5.727
chibi-unknown,sum1:25,33.232
chibi-unknown,cat:50,63.27
chibi-unknown,tail:25,102.17
chibi-unknown,read1:2500,120.709
chibi-unknown,compiler:2000,109.964
chibi-unknown,conform:500,151.191
chibi-unknown,dynamic:500,219.297
chibi-unknown,matrix:5:5:2500,210.891
chibi-unknown,maze:20:7:10000,82.811
chibi-unknown,mazefun:11:11:10000,111.702
chibi-unknown,nqueens:13:10,150.943
chibi-unknown,peval:2000,170.056
chibi-unknown,primes:1000:10000,16.47
chibi-unknown,quicksort:10000:2500,229.261
chibi-unknown,scheme:100000,116.153
chibi-unknown,slatex:500,147.337
chibi-unknown,nboyer:5:1,38.046
chibi-unknown,sboyer:5:1,34.357
chibi-unknown,perm20:10:2:1,144.335
chibi-unknown,equal:100:100:8:1000:2000:5000,32.433
chibi-unknown,bv2string:1000:1000:100,12.212
chicken-4.11.0,browse:2000,23.433
chicken-4.11.0,deriv:10000000,13.034
chicken-4.11.0,destruc:600:50:4000,14.179
chicken-4.11.0,diviter:1000:1000000,4.127
chicken-4.11.0,divrec:1000:1000000,17.024
chicken-4.11.0,puzzle:1000,25.371
chicken-4.11.0,triangl:22:1:50,25.514
chicken-4.11.0,tak:40:20:11:1,17.858
chicken-4.11.0,takl:40:20:12:1,13.268
chicken-4.11.0,ntakl:40:20:12:1,13.006
chicken-4.11.0,cpstak:40:20:11:1,25.414
chicken-4.11.0,ctak:32:16:8:1,4.074
chicken-4.11.0,fib:40:5,37.781
chicken-4.11.0,fibc:30:10,5.089
chicken-4.11.0,fibfp:35.0:10,9.561
chicken-4.11.0,sum:10000:200000,43.908
chicken-4.11.0,sumfp:1000000.0:500,11.592
chicken-4.11.0,fft:65536:100,28.306
chicken-4.11.0,mbrot:75:1000,10.748
chicken-4.11.0,nucleic:50,5.917
chicken-4.11.0,pnpoly:1000000,20.682
chicken-4.11.0,ray:50,5.79
chicken-4.11.0,simplex:1000000,16.552
chicken-4.11.0,ack:3:12:2,69.278
chicken-4.11.0,array1:1000000:500,18.689
chicken-4.11.0,string:500000:25,0.246
chicken-4.11.0,sum1:25,5.41
chicken-4.11.0,cat:50,24.755
chicken-4.11.0,wc:inputs/bib:50,19.411
chicken-4.11.0,read1:2500,13.735
chicken-4.11.0,compiler:2000,8.925
chicken-4.11.0,conform:500,21.488
chicken-4.11.0,dynamic:500,20.682
chicken-4.11.0,graphs:7:3,20.24
chicken-4.11.0,lattice:44:10,28.066
chicken-4.11.0,matrix:5:5:2500,15.005
chicken-4.11.0,maze:20:7:10000,6.698
chicken-4.11.0,mazefun:11:11:10000,15.187
chicken-4.11.0,nqueens:13:10,51.766
chicken-4.11.0,paraffins:23:10,17.608
chicken-4.11.0,parsing:2500,32.917
chicken-4.11.0,peval:2000,16.143
chicken-4.11.0,primes:1000:10000,17.361
chicken-4.11.0,scheme:100000,23.806
chicken-4.11.0,slatex:500,6.747
chicken-4.11.0,nboyer:5:1,36.738
chicken-4.11.0,sboyer:5:1,10.535
chicken-4.11.0,gcbench:20:1,9.453
chicken-4.11.0,perm20:10:2:1,44.141
chickencsi-4.11.0,browse:2000,276.847
chickencsi-4.11.0,deriv:10000000,163.341
chickencsi-4.11.0,diviter:1000:1000000,189.36
chickencsi-4.11.0,divrec:1000:1000000,257.641
chickencsi-4.11.0,triangl:22:1:50,294.987
chickencsi-4.11.0,tak:40:20:11:1,275.872
chickencsi-4.11.0,ctak:32:16:8:1,96.424
chickencsi-4.11.0,fibc:30:10,93.368
chickencsi-4.11.0,fibfp:35.0:10,101.009
chickencsi-4.11.0,sumfp:1000000.0:500,183.493
chickencsi-4.11.0,fft:65536:100,122.031
chickencsi-4.11.0,mbrot:75:1000,214.553
chickencsi-4.11.0,nucleic:50,106.572
chickencsi-4.11.0,ray:50,108.166
chickencsi-4.11.0,string:500000:25,0.36
chickencsi-4.11.0,sum1:25,6.266
chickencsi-4.11.0,cat:50,101.522
chickencsi-4.11.0,wc:inputs/bib:50,268.559
chickencsi-4.11.0,read1:2500,14.874
chickencsi-4.11.0,dynamic:500,116.499
chickencsi-4.11.0,maze:20:7:10000,170.224
chickencsi-4.11.0,paraffins:23:10,107.737
chickencsi-4.11.0,peval:2000,291.261
chickencsi-4.11.0,primes:1000:10000,108.749
chickencsi-4.11.0,scheme:100000,262.051
chickencsi-4.11.0,slatex:500,62.695
chickencsi-4.11.0,nboyer:5:1,187.95
chickencsi-4.11.0,sboyer:5:1,239.118
chickencsi-4.11.0,gcbench:20:1,196.937
foment-0.4,browse:2000,349.086
foment-0.4,deriv:10000000,507.74
foment-0.4,destruc:600:50:4000,346.832
foment-0.4,diviter:1000:1000000,363.275
foment-0.4,divrec:1000:1000000,355.071
foment-0.4,puzzle:1000,454.573
foment-0.4,triangl:22:1:50,405.574
foment-0.4,tak:40:20:11:1,258.704
foment-0.4,fib:40:5,512.376
foment-0.4,fibc:30:10,418.345
foment-0.4,fibfp:35.0:10,167.95
foment-0.4,sum:10000:200000,582.483
foment-0.4,sumfp:1000000.0:500,283.704
foment-0.4,fft:65536:100,253.412
foment-0.4,mbrot:75:1000,432.486
foment-0.4,mbrotZ:75:1000,517.288
foment-0.4,nucleic:50,195.932
foment-0.4,pnpoly:1000000,305.832
foment-0.4,ray:50,214.379
foment-0.4,simplex:1000000,428.081
foment-0.4,ack:3:12:2,491.859
foment-0.4,array1:1000000:500,533.711
foment-0.4,string:500000:25,1.219
foment-0.4,sum1:25,6.782
foment-0.4,cat:50,374.199
foment-0.4,tail:25,73.431
foment-0.4,wc:inputs/bib:50,113.11
foment-0.4,read1:2500,8.674
foment-0.4,compiler:2000,230.133
foment-0.4,conform:500,324.514
foment-0.4,dynamic:500,379.475
foment-0.4,matrix:5:5:2500,377.481
foment-0.4,maze:20:7:10000,119.165
foment-0.4,mazefun:11:11:10000,329.19
foment-0.4,parsing:2500,270.909
foment-0.4,peval:2000,492.703
foment-0.4,primes:1000:10000,109.545
foment-0.4,quicksort:10000:2500,265.871
foment-0.4,scheme:100000,164.848
foment-0.4,slatex:500,133.475
foment-0.4,equal:100:100:8:1000:2000:5000,47.547
foment-0.4,bv2string:1000:1000:100,148.322
gambitc-v4.8.5,browse:2000,3.813295364379883
gambitc-v4.8.5,deriv:10000000,3.3309271335601807
gambitc-v4.8.5,destruc:600:50:4000,3.9902007579803467
gambitc-v4.8.5,diviter:1000:1000000,3.073589324951172
gambitc-v4.8.5,divrec:1000:1000000,4.379595041275024
gambitc-v4.8.5,puzzle:1000,4.852710485458374
gambitc-v4.8.5,triangl:22:1:50,2.6167891025543213
gambitc-v4.8.5,tak:40:20:11:1,3.8388402462005615
gambitc-v4.8.5,takl:40:20:12:1,2.6119649410247803
gambitc-v4.8.5,ntakl:40:20:12:1,2.6684391498565674
gambitc-v4.8.5,cpstak:40:20:11:1,10.329253911972046
gambitc-v4.8.5,ctak:32:16:8:1,4.947583436965942
gambitc-v4.8.5,fib:40:5,7.380506277084351
gambitc-v4.8.5,fibc:30:10,3.57515811920166
gambitc-v4.8.5,fibfp:35.:10,3.2015023231506348
gambitc-v4.8.5,sum:10000:200000,9.079363107681274
gambitc-v4.8.5,sumfp:1000000.:500,3.802201747894287
gambitc-v4.8.5,fft:65536:100,7.763106346130371
gambitc-v4.8.5,mbrot:75:1000,6.78908109664917
gambitc-v4.8.5,mbrotZ:75:1000,35.19802474975586
gambitc-v4.8.5,pi:50:500:50:2,.5370268821716309
gambitc-v4.8.5,pnpoly:1000000,3.8622028827667236
gambitc-v4.8.5,ray:50,4.573720693588257
gambitc-v4.8.5,simplex:1000000,4.322160720825195
gambitc-v4.8.5,ack:3:12:2,43.21896314620972
gambitc-v4.8.5,array1:1000000:500,4.134048700332642
gambitc-v4.8.5,string:500000:25,.8512282371520996
gambitc-v4.8.5,sum1:25,1.2132277488708496
gambitc-v4.8.5,cat:50,31.986709356307983
gambitc-v4.8.5,tail:25,3.750042200088501
gambitc-v4.8.5,wc:inputs/bib:50,16.68195390701294
gambitc-v4.8.5,read1:2500,2.606931686401367
gambitc-v4.8.5,conform:500,4.445823431015015
gambitc-v4.8.5,dynamic:500,11.453629732131958
gambitc-v4.8.5,earley:1,8.309435606002808
gambitc-v4.8.5,graphs:7:3,24.853293895721436
gambitc-v4.8.5,lattice:44:10,6.564306974411011
gambitc-v4.8.5,matrix:5:5:2500,5.173923492431641
gambitc-v4.8.5,maze:20:7:10000,3.3395235538482666
gambitc-v4.8.5,mazefun:11:11:10000,5.329633951187134
gambitc-v4.8.5,nqueens:13:10,12.304484844207764
gambitc-v4.8.5,paraffins:23:10,4.259138822555542
gambitc-v4.8.5,parsing:2500,3.6413252353668213
gambitc-v4.8.5,peval:2000,3.2164478302001953
gambitc-v4.8.5,primes:1000:10000,3.0459771156311035
gambitc-v4.8.5,quicksort:10000:2500,5.957241535186768
gambitc-v4.8.5,scheme:100000,5.456430673599243
gambitc-v4.8.5,slatex:500,6.5326948165893555
gambitc-v4.8.5,nboyer:5:1,4.333482503890991
gambitc-v4.8.5,sboyer:5:1,1.9085533618927002
gambitc-v4.8.5,gcbench:20:1,3.4119856357574463
gambitc-v4.8.5,perm20:10:2:1,10.442915439605713
gauche-0.9.4,browse:2000,31.36156983
gauche-0.9.4,deriv:10000000,46.286911293
gauche-0.9.4,destruc:600:50:4000,39.709515082
gauche-0.9.4,diviter:1000:1000000,31.822255545
gauche-0.9.4,divrec:1000:1000000,35.450750986
gauche-0.9.4,puzzle:1000,43.733721348
gauche-0.9.4,triangl:22:1:50,24.237561361
gauche-0.9.4,tak:40:20:11:1,26.387684327
gauche-0.9.4,takl:40:20:12:1,94.098512198
gauche-0.9.4,ntakl:40:20:12:1,83.761661565
gauche-0.9.4,cpstak:40:20:11:1,232.665545836
gauche-0.9.4,ctak:32:16:8:1,37.174408094
gauche-0.9.4,fib:40:5,65.897448975
gauche-0.9.4,fibc:30:10,26.885899614
gauche-0.9.4,fibfp:35.0:10,17.083521055
gauche-0.9.4,sum:10000:200000,56.024771899
gauche-0.9.4,sumfp:1000000.0:500,20.475778441
gauche-0.9.4,fft:65536:100,20.241552635
gauche-0.9.4,mbrot:75:1000,33.277678236
gauche-0.9.4,mbrotZ:75:1000,70.112464009
gauche-0.9.4,nucleic:50,30.07607404
gauche-0.9.4,pi:50:500:50:2,0.750114765
gauche-0.9.4,pnpoly:1000000,35.165728122
gauche-0.9.4,ray:50,30.061464914
gauche-0.9.4,simplex:1000000,61.253402543
gauche-0.9.4,ack:3:12:2,153.845480169
gauche-0.9.4,array1:1000000:500,37.137627792
gauche-0.9.4,string:500000:25,0.421229339
gauche-0.9.4,sum1:25,2.137825166
gauche-0.9.4,cat:50,23.374218007
gauche-0.9.4,tail:25,2.323242145
gauche-0.9.4,wc:inputs/bib:50,32.072442422
gauche-0.9.4,read1:2500,3.883379923
gauche-0.9.4,compiler:2000,34.203176129
gauche-0.9.4,conform:500,61.850421541
gauche-0.9.4,earley:1,14.169528768
gauche-0.9.4,graphs:7:3,147.051526767
gauche-0.9.4,lattice:44:10,89.452529552
gauche-0.9.4,matrix:5:5:2500,49.11406076
gauche-0.9.4,maze:20:7:10000,25.271198641
gauche-0.9.4,mazefun:11:11:10000,43.859741156
gauche-0.9.4,nqueens:13:10,94.150541308
gauche-0.9.4,paraffins:23:10,12.068887727
gauche-0.9.4,parsing:2500,193.330415628
gauche-0.9.4,peval:2000,59.772060748
gauche-0.9.4,primes:1000:10000,23.077522389
gauche-0.9.4,quicksort:10000:2500,52.217378115
gauche-0.9.4,scheme:100000,43.717688105
gauche-0.9.4,slatex:500,19.437090953
gauche-0.9.4,nboyer:5:1,17.984076824
gauche-0.9.4,sboyer:5:1,20.331430358
gauche-0.9.4,perm20:10:2:1,37.993614808
gauche-0.9.4,equal:100:100:8:1000:2000:5000,20.275305456
gauche-0.9.4,bv2string:1000:1000:100,17.754974995
guile-2.0.11,browse:2000,49.469783823
guile-2.0.11,deriv:10000000,46.291240236
guile-2.0.11,destruc:600:50:4000,35.51006976
guile-2.0.11,diviter:1000:1000000,30.461690716
guile-2.0.11,divrec:1000:1000000,39.236544888
guile-2.0.11,puzzle:1000,76.060910706
guile-2.0.11,triangl:22:1:50,36.447515376
guile-2.0.11,tak:40:20:11:1,39.916064161
guile-2.0.11,takl:40:20:12:1,110.100605782
guile-2.0.11,ntakl:40:20:12:1,106.937408305
guile-2.0.11,cpstak:40:20:11:1,113.833495119
guile-2.0.11,fib:40:5,77.316982513
guile-2.0.11,fibc:30:10,105.459458023
guile-2.0.11,fibfp:35.0:10,43.077470375
guile-2.0.11,sum:10000:200000,72.908399521
guile-2.0.11,sumfp:1000000.0:500,71.881592323
guile-2.0.11,fft:65536:100,22.037206466
guile-2.0.11,mbrot:75:1000,88.126673118
guile-2.0.11,mbrotZ:75:1000,95.592991181
guile-2.0.11,nucleic:50,40.667384729
guile-2.0.11,pi:50:500:50:2,0.977270638
guile-2.0.11,pnpoly:1000000,71.330442265
guile-2.0.11,ray:50,50.751981221
guile-2.0.11,simplex:1000000,58.648842888
guile-2.0.11,array1:1000000:500,44.583472068
guile-2.0.11,string:500000:25,0.292354206
guile-2.0.11,sum1:25,23.729608009
guile-2.0.11,cat:50,82.360242658
guile-2.0.11,wc:inputs/bib:50,73.608015504
guile-2.0.11,read1:2500,52.249900267
guile-2.0.11,compiler:2000,37.367617578
guile-2.0.11,conform:500,71.49914572
guile-2.0.11,dynamic:500,50.030275847
guile-2.0.11,earley:1,19.617068667
guile-2.0.11,graphs:7:3,74.713106691
guile-2.0.11,lattice:44:10,106.065274044
guile-2.0.11,matrix:5:5:2500,38.559812177
guile-2.0.11,maze:20:7:10000,31.086502682
guile-2.0.11,mazefun:11:11:10000,48.223319402
guile-2.0.11,nqueens:13:10,101.461854745
guile-2.0.11,paraffins:23:10,11.738024021
guile-2.0.11,parsing:2500,71.273605461
guile-2.0.11,peval:2000,60.196090563
guile-2.0.11,primes:1000:10000,20.541804823
guile-2.0.11,quicksort:10000:2500,57.909784225
guile-2.0.11,scheme:100000,47.442111602
guile-2.0.11,slatex:500,24.895432126
guile-2.0.11,nboyer:5:1,21.490255767
guile-2.0.11,sboyer:5:1,24.306461728
guile-2.0.11,gcbench:20:1,11.439603448
guile-2.0.11,perm20:10:2:1,44.45861754
guile-2.0.11,bv2string:1000:1000:100,12.903415151
guile-2.1.3.6-fff01,browse:2000,32.892923077
guile-2.1.3.6-fff01,deriv:10000000,43.94575084
guile-2.1.3.6-fff01,destruc:600:50:4000,22.444817745
guile-2.1.3.6-fff01,diviter:1000:1000000,24.047947216
guile-2.1.3.6-fff01,divrec:1000:1000000,41.677122831
guile-2.1.3.6-fff01,puzzle:1000,37.043370296
guile-2.1.3.6-fff01,triangl:22:1:50,42.693744974
guile-2.1.3.6-fff01,tak:40:20:11:1,45.019871616
guile-2.1.3.6-fff01,takl:40:20:12:1,82.437157679
guile-2.1.3.6-fff01,ntakl:40:20:12:1,82.494058227
guile-2.1.3.6-fff01,cpstak:40:20:11:1,80.875929389
guile-2.1.3.6-fff01,fib:40:5,86.682494796
guile-2.1.3.6-fff01,fibfp:35.0:10,35.344613802
guile-2.1.3.6-fff01,sum:10000:200000,34.751364294
guile-2.1.3.6-fff01,sumfp:1000000.0:500,45.132978094
guile-2.1.3.6-fff01,fft:65536:100,14.645894092
guile-2.1.3.6-fff01,mbrot:75:1000,61.490722928
guile-2.1.3.6-fff01,mbrotZ:75:1000,62.410385736
guile-2.1.3.6-fff01,nucleic:50,35.527044799
guile-2.1.3.6-fff01,pi:50:500:50:2,0.721239451
guile-2.1.3.6-fff01,pnpoly:1000000,41.194307487
guile-2.1.3.6-fff01,ray:50,42.80004514
guile-2.1.3.6-fff01,simplex:1000000,49.394792004
guile-2.1.3.6-fff01,ack:3:12:2,64.774970325
guile-2.1.3.6-fff01,array1:1000000:500,29.434109223
guile-2.1.3.6-fff01,string:500000:25,0.183799599
guile-2.1.3.6-fff01,sum1:25,6.336367276
guile-2.1.3.6-fff01,cat:50,103.59868059
guile-2.1.3.6-fff01,wc:inputs/bib:50,54.926970295
guile-2.1.3.6-fff01,read1:2500,11.925332916
guile-2.1.3.6-fff01,compiler:2000,29.019133303
guile-2.1.3.6-fff01,conform:500,69.350047323
guile-2.1.3.6-fff01,dynamic:500,27.521750385
guile-2.1.3.6-fff01,earley:1,13.198244567
guile-2.1.3.6-fff01,graphs:7:3,55.773919343
guile-2.1.3.6-fff01,lattice:44:10,74.592767798
guile-2.1.3.6-fff01,matrix:5:5:2500,27.918054753
guile-2.1.3.6-fff01,maze:20:7:10000,27.869721105
guile-2.1.3.6-fff01,mazefun:11:11:10000,43.954535836
guile-2.1.3.6-fff01,nqueens:13:10,61.823862708
guile-2.1.3.6-fff01,paraffins:23:10,12.168395127
guile-2.1.3.6-fff01,parsing:2500,62.572956251
guile-2.1.3.6-fff01,peval:2000,47.282220044
guile-2.1.3.6-fff01,primes:1000:10000,15.966061184
guile-2.1.3.6-fff01,quicksort:10000:2500,37.01078869
guile-2.1.3.6-fff01,scheme:100000,44.178429742
guile-2.1.3.6-fff01,slatex:500,18.26497467
guile-2.1.3.6-fff01,nboyer:5:1,17.549394814
guile-2.1.3.6-fff01,sboyer:5:1,18.585706619
guile-2.1.3.6-fff01,gcbench:20:1,10.843765096
guile-2.1.3.6-fff01,perm20:10:2:1,29.654283378
guile-2.1.3.6-fff01,bv2string:1000:1000:100,11.280477465
ironscheme-1.0.101-0fdbfcf,browse:2000,24.070098
ironscheme-1.0.101-0fdbfcf,deriv:10000000,18.984769
ironscheme-1.0.101-0fdbfcf,diviter:1000:1000000,14.085826
ironscheme-1.0.101-0fdbfcf,divrec:1000:1000000,19.58501
ironscheme-1.0.101-0fdbfcf,triangl:22:1:50,148.086307
ironscheme-1.0.101-0fdbfcf,tak:40:20:11:1,132.447962
ironscheme-1.0.101-0fdbfcf,takl:40:20:12:1,19.41398
ironscheme-1.0.101-0fdbfcf,ntakl:40:20:12:1,16.402961
ironscheme-1.0.101-0fdbfcf,array1:1000000:500,240.615344
ironscheme-1.0.101-0fdbfcf,string:500000:25,1.4895
ironscheme-1.0.101-0fdbfcf,cat:50,123.489636
ironscheme-1.0.101-0fdbfcf,tail:25,1.955054
ironscheme-1.0.101-0fdbfcf,wc:inputs/bib:50,123.846008
ironscheme-1.0.101-0fdbfcf,read1:2500,92.928524
ironscheme-1.0.101-0fdbfcf,conform:500,59.576403
ironscheme-1.0.101-0fdbfcf,dynamic:500,121.009592
ironscheme-1.0.101-0fdbfcf,lattice:44:10,93.984662
ironscheme-1.0.101-0fdbfcf,mazefun:11:11:10000,189.497825
ironscheme-1.0.101-0fdbfcf,paraffins:23:10,34.097688
ironscheme-1.0.101-0fdbfcf,parsing:2500,80.956341
ironscheme-1.0.101-0fdbfcf,peval:2000,138.821284
ironscheme-1.0.101-0fdbfcf,scheme:100000,70.810974
ironscheme-1.0.101-0fdbfcf,slatex:500,48.88817
ironscheme-1.0.101-0fdbfcf,nboyer:5:1,18.147424
ironscheme-1.0.101-0fdbfcf,sboyer:5:1,17.445684
ironscheme-1.0.101-0fdbfcf,perm20:10:2:1,181.868442
ironscheme-1.0.101-0fdbfcf,equal:100:100:8:1000:2000:5000,14.559207
kawa-2.1,browse:2000,33.017643979
kawa-2.1,deriv:10000000,35.50596257
kawa-2.1,destruc:600:50:4000,94.887907252
kawa-2.1,diviter:1000:1000000,51.879174127
kawa-2.1,divrec:1000:1000000,41.352089919
kawa-2.1,puzzle:1000,127.630354041
kawa-2.1,triangl:22:1:50,97.272112704
kawa-2.1,tak:40:20:11:1,63.113877489
